"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"analysis_exports/chapter5_placeholder_fill/chapter5_figures_inventory.csv","chapter5_figures_inventory.csv",".csv","analysis_exports/chapter5_placeholder_fill","unclassified","Unknown","","medium",""
"analysis_exports/chapter5_placeholder_fill/chapter5_fill_values.json","chapter5_fill_values.json",".json","analysis_exports/chapter5_placeholder_fill","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"analysis_exports/chapter5_placeholder_fill/chapter5_missing_items.csv","chapter5_missing_items.csv",".csv","analysis_exports/chapter5_placeholder_fill","unclassified","Unknown","","medium",""
"analysis_exports/chapter5_placeholder_fill/chapter5_tables_inventory.csv","chapter5_tables_inventory.csv",".csv","analysis_exports/chapter5_placeholder_fill","unclassified","Unknown","","medium",""
"config/case_dwh_retro_2010_72h.yaml","case_dwh_retro_2010_72h.yaml",".yaml","config","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/case_mindoro_retro_2023.yaml","case_mindoro_retro_2023.yaml",".yaml","config","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/case_mindoro_retro_2023_phase3b_primary_validation_amendment.yaml","case_mindoro_retro_2023_phase3b_primary_validation_amendment.yaml",".yaml","config","mindoro_validation","Mindoro Phase 3","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/ensemble.yaml","ensemble.yaml",".yaml","config","phase2_forecast_products","Phase 2","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/launcher_matrix.json","launcher_matrix.json",".json","config","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/oil.yaml","oil.yaml",".yaml","config","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/panel_figure_style.yaml","panel_figure_style.yaml",".yaml","config","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/panel_map_labels_dwh.csv","panel_map_labels_dwh.csv",".csv","config","dwh_transfer_validation","DWH Phase 3C","","medium",""
"config/panel_map_labels_mindoro.csv","panel_map_labels_mindoro.csv",".csv","config","mindoro_validation","Unknown","","medium",""
"config/phase1_baseline_selection.yaml","phase1_baseline_selection.yaml",".yaml","config","phase1_recipe_selection","Phase 1 / focused provenance","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/phase1_mindoro_focus_pre_spill_2016_2023.yaml","phase1_mindoro_focus_pre_spill_2016_2023.yaml",".yaml","config","phase1_recipe_selection","Phase 1 / focused provenance","Manifest, configuration, provenance, or machine-readable metadata","medium","Active Mindoro-specific recipe-provenance lane."
"config/phase1_regional_2016_2022.yaml","phase1_regional_2016_2022.yaml",".yaml","config","phase1_recipe_selection","Phase 1 / focused provenance","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/phase4_oil_scenarios.csv","phase4_oil_scenarios.csv",".csv","config","phase4_support","Phase 4","","medium",""
"config/prototype_2021_cases.yaml","prototype_2021_cases.yaml",".yaml","config","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/publication_figure_style.yaml","publication_figure_style.yaml",".yaml","config","unclassified","Unknown","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"config/publication_map_labels_dwh.csv","publication_map_labels_dwh.csv",".csv","config","dwh_transfer_validation","DWH Phase 3C","","medium",""
"config/publication_map_labels_mindoro.csv","publication_map_labels_mindoro.csv",".csv","config","mindoro_validation","Unknown","","medium",""
"config/recipes.yaml","recipes.yaml",".yaml","config","phase1_recipe_selection","Phase 1 / focused provenance","Manifest, configuration, provenance, or machine-readable metadata","medium",""
